0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	135	255	252	254	124	
63	3	254	3	199	248	0	124	
49	224	112	3	128	248	16	60	
32	60	0	1	192	56	124	60	
62	7	3	255	252	0	254	60	
63	192	7	255	231	224	124	60	
63	240	227	255	224	248	0	60	
60	248	3	207	224	31	255	252	
60	76	127	143	248	129	255	252	
60	64	0	15	252	112	0	28	
60	126	63	143	204	60	135	252	
60	0	0	15	192	31	135	252	
60	103	255	15	227	3	134	12	
63	199	16	255	241	128	0	4	
63	198	56	127	248	127	135	252	
63	1	255	255	252	63	135	252	
62	0	0	127	254	31	135	252	
63	255	248	63	255	63	143	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	254	3	240	255	248	28	
63	0	252	1	240	0	0	28	
62	0	48	1	240	252	254	28	
63	252	0	63	241	224	62	28	
57	255	1	255	241	254	30	28	
32	31	7	255	241	254	30	28	
56	6	3	255	240	15	30	28	
63	128	97	255	241	3	30	28	
63	224	241	255	241	240	30	28	
63	240	0	255	241	252	30	28	
63	248	1	255	241	30	30	28	
63	248	127	255	241	0	2	28	
62	4	63	255	241	158	30	28	
62	0	0	15	241	254	30	28	
63	252	63	255	224	255	254	28	
63	252	63	255	224	0	0	28	
63	252	63	255	241	255	255	60	
63	254	127	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
63	255	255	255	255	255	255	252	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
